m m
J 150 x 200 pallet label
H 100
S l1;0,0,200,203,150
O R
T 15,7,0,596,pt26;Toggen Systems
G 3,10,0;L:144,.3
T 5,20,0,596,pt18;CODE
T 20,30,0,596,pt72;10345
T 5,40,0,596,pt18;REF
T 20,50,0,596,pt72;A-000168
T 5,60,0,596,pt18;SSCC
T 23,60,0,596,pt24;293529380000002935
T 5,69,0,3,pt24;Ambient me out prod
T 5,76,0,596,pt18;ITEM
T 5,84,0,596,pt24;12345678901231
T 110,76,0,596,pt18;QUANTITY
T 125,84,0,596,pt24;5
T 5,92,0,596,pt18;BEST BEFORE
T 5,100,0,596,pt24;13/09/20
T 120,92,0,596,pt18;BATCH
T 110,100,0,596,pt24;009403
G 3,103,0;L:144,.3
B 12.5,107,0,GS1-128,40,0.45;(02)12345678901231(15)200913(10)009403(37)5
B 35,152,0,GS1-128,40,0.5;(00)293529380000002935
A 4
